Departure,Return,Departure station,Return station,Covered distance (m),Duration (sec.),Geocoded Departure Station,Geocoded Return Station
2024-09-01 23:57:23,2024-09-02 00:08:24,002 Comédie,012 Boutonnet,2227.0,653,43.60918635,44.9782454
2024-09-01 23:55:08,2024-09-02 00:03:28,011 Plan Cabanes,025 Nouveau Saint-Roch,1343.0,496,43.608824,43.1205741
2024-09-01 23:51:43,2024-09-01 23:57:33,010 Rondelet,011 Plan Cabanes,971.0,346,48.532387,43.608824
2024-09-01 23:50:02,2024-09-02 00:04:16,012 Boutonnet,046 Père Soulas,3156.0,849,44.9782454,43.629507950000004
2024-09-01 23:46:51,2024-09-02 00:16:50,021 Port Marianne,021 Port Marianne,3589.0,1792,43.6059165,43.6059165
2024-09-01 23:46:12,2024-09-02 00:16:55,021 Port Marianne,021 Port Marianne,3544.0,1836,43.6059165,43.6059165
2024-09-01 23:32:06,2024-09-02 00:02:51,021 Port Marianne,057 Saint-Guilhem,3401.0,1840,43.6059165,43.8573737
2024-09-01 23:29:11,2024-09-02 00:02:47,021 Port Marianne,057 Saint-Guilhem,3485.0,2011,43.6059165,43.8573737
2024-09-01 23:27:35,2024-09-01 23:28:36,021 Port Marianne,021 Port Marianne,8.0,58,43.6059165,43.6059165
2024-09-01 23:22:36,2024-09-01 23:22:57,021 Port Marianne,021 Port Marianne,0.0,17,43.6059165,43.6059165
2024-09-01 23:21:53,2024-09-01 23:22:15,021 Port Marianne,021 Port Marianne,0.0,17,43.6059165,43.6059165
2024-09-01 23:17:37,2024-09-01 23:40:07,043 Sabines,002 Comédie,4376.0,1344,21.1237455,43.60918635
2024-09-01 23:12:53,2024-09-02 00:34:45,010 Rondelet,010 Rondelet,9139.0,4900,48.532387,48.532387
2024-09-01 23:12:20,2024-09-01 23:43:10,029 Richter,029 Richter,4800.0,1846,43.12495056853164,43.12495056853164
2024-09-01 23:11:53,2024-09-01 23:12:18,010 Rondelet,010 Rondelet,0.0,20,48.532387,48.532387
2024-09-01 22:37:03,2024-09-01 22:44:32,013 Emile Combes,015 Les Aubes,1441.0,444,48.0988877,44.9765974
2024-09-01 22:28:43,2024-09-01 22:51:48,009 Observatoire,049 Tonnelles,3365.0,1380,48.8295667,45.3878932
2024-09-01 22:27:55,2024-09-01 22:51:56,009 Observatoire,049 Tonnelles,3401.0,1437,48.8295667,45.3878932
2024-09-01 22:09:03,2024-09-01 22:19:00,047 Place Viala,009 Observatoire,2272.0,593,43.8823078,48.8295667
2024-09-01 22:06:11,2024-09-01 22:06:31,012 Boutonnet,012 Boutonnet,0.0,16,44.9782454,44.9782454
2024-09-01 22:02:38,2024-09-01 22:13:02,011 Plan Cabanes,011 Plan Cabanes,1096.0,619,43.608824,43.608824
2024-09-01 21:47:59,2024-09-01 21:52:30,009 Observatoire,057 Saint-Guilhem,498.0,266,48.8295667,43.8573737
2024-09-01 21:36:31,2024-09-01 21:44:53,012 Boutonnet,007 Foch,1415.0,499,44.9782454,46.715742
2024-09-01 21:30:42,2024-09-01 21:31:06,036 Occitanie,036 Occitanie,0.0,19,43.46674525,43.46674525
2024-09-01 21:22:57,2024-09-01 21:34:11,025 Nouveau Saint-Roch,020 Gambetta,2144.0,670,43.1205741,37.698757705322194
2024-09-01 21:20:56,2024-09-01 21:22:43,025 Nouveau Saint-Roch,025 Nouveau Saint-Roch,55.0,103,43.1205741,43.1205741
2024-09-01 21:13:49,2024-09-01 21:55:40,002 Comédie,036 Occitanie,6036.0,2506,43.60918635,43.46674525
2024-09-01 21:12:23,2024-09-01 21:55:07,002 Comédie,036 Occitanie,6032.0,2560,43.60918635,43.46674525
2024-09-01 20:57:03,2024-09-01 21:24:34,043 Sabines,009 Observatoire,4357.0,1646,21.1237455,48.8295667
2024-09-01 20:56:16,2024-09-01 21:08:21,012 Boutonnet,009 Observatoire,2186.0,720,44.9782454,48.8295667
2024-09-01 20:55:59,2024-09-01 21:24:29,043 Sabines,009 Observatoire,4096.0,1705,21.1237455,48.8295667
2024-09-01 20:54:51,2024-09-01 20:55:11,021 Port Marianne,021 Port Marianne,0.0,15,43.6059165,43.6059165
2024-09-01 20:54:25,2024-09-01 21:15:37,007 Foch,039 Aiguelongue,4647.0,1268,46.715742,43.6331438
2024-09-01 20:44:18,2024-09-01 21:22:23,029 Richter,044 Celleneuve,6164.0,2281,43.12495056853164,43.6137045
2024-09-01 20:43:59,2024-09-01 21:22:30,029 Richter,044 Celleneuve,6156.0,2306,43.12495056853164,43.6137045
2024-09-01 20:40:48,2024-09-01 22:43:08,039 Aiguelongue,002 Comédie,2648.0,7335,43.6331438,43.60918635
2024-09-01 20:29:57,2024-09-01 21:47:44,021 Port Marianne,021 Port Marianne,8100.0,4660,43.6059165,43.6059165
2024-09-01 20:29:33,2024-09-01 21:47:53,021 Port Marianne,021 Port Marianne,8035.0,4695,43.6059165,43.6059165
2024-09-01 20:28:34,2024-09-01 20:36:22,039 Aiguelongue,005 Corum,1572.0,463,43.6331438,34.99256242424242
2024-09-01 20:26:39,2024-09-01 20:33:21,026 Renouvier,002 Comédie,1157.0,397,42.62099,43.60918635
2024-09-01 20:21:40,2024-09-01 22:41:24,012 Boutonnet,012 Boutonnet,2607.0,8380,44.9782454,44.9782454
2024-09-01 20:19:49,2024-09-01 20:38:47,013 Emile Combes,028 Saint-Denis,2162.0,1133,48.0988877,48.59514509
2024-09-01 20:12:33,2024-09-01 20:33:30,011 Plan Cabanes,011 Plan Cabanes,3567.0,1254,43.608824,43.608824
2024-09-01 20:06:08,2024-09-01 20:31:56,034 Vert Bois,034 Vert Bois,2025.0,1544,45.561860922767686,45.561860922767686
2024-09-01 20:05:55,2024-09-01 20:06:17,046 Père Soulas,046 Père Soulas,0.0,18,43.629507950000004,43.629507950000004
2024-09-01 20:04:59,2024-09-01 20:05:22,046 Père Soulas,046 Père Soulas,0.0,18,43.629507950000004,43.629507950000004
2024-09-01 19:51:16,2024-09-01 19:53:18,034 Vert Bois,034 Vert Bois,26.0,118,45.561860922767686,45.561860922767686
2024-09-01 19:43:57,2024-09-01 20:13:42,044 Celleneuve,033 Garcia Lorca,6669.0,1781,43.6137045,-32.41872631836735
2024-09-01 19:43:56,2024-09-01 19:44:25,046 Père Soulas,046 Père Soulas,2.0,25,43.629507950000004,43.629507950000004
2024-09-01 19:40:19,2024-09-01 19:53:58,036 Occitanie,012 Boutonnet,2460.0,816,43.46674525,44.9782454
2024-09-01 19:36:31,2024-09-01 19:44:05,015 Les Aubes,013 Emile Combes,1462.0,448,44.9765974,48.0988877
2024-09-01 19:35:31,2024-09-01 19:44:25,015 Les Aubes,019 Louis Blanc,1564.0,529,44.9765974,49.254858739999996
2024-09-01 19:34:41,2024-09-01 19:56:04,039 Aiguelongue,039 Aiguelongue,2634.0,1278,43.6331438,43.6331438
2024-09-01 19:34:31,2024-09-01 19:34:53,015 Les Aubes,015 Les Aubes,0.0,18,44.9765974,44.9765974
2024-09-01 19:32:35,2024-09-01 19:38:23,010 Rondelet,026 Renouvier,943.0,343,48.532387,42.62099
2024-09-01 19:31:41,2024-09-01 19:32:03,010 Rondelet,010 Rondelet,0.0,17,48.532387,48.532387
2024-09-01 19:30:13,2024-09-01 19:44:56,030 Charles Flahault,025 Nouveau Saint-Roch,2554.0,879,43.6207037,43.1205741
2024-09-01 19:26:14,2024-09-01 19:35:35,049 Tonnelles,023 Les Arceaux,2795.0,557,45.3878932,44.4849308
2024-09-01 19:20:53,2024-09-01 19:30:45,035 Malbosc,046 Père Soulas,2358.0,586,44.3462912,43.629507950000004
2024-09-01 19:15:43,2024-09-01 19:22:39,002 Comédie,011 Plan Cabanes,1004.0,412,43.60918635,43.608824
2024-09-01 19:14:56,2024-09-01 19:22:39,002 Comédie,011 Plan Cabanes,1039.0,460,43.60918635,43.608824
2024-09-01 19:13:53,2024-09-01 19:53:58,019 Louis Blanc,036 Occitanie,3761.0,2401,49.254858739999996,43.46674525
2024-09-01 18:57:51,2024-09-01 19:32:37,021 Port Marianne,021 Port Marianne,6336.0,2082,43.6059165,43.6059165
2024-09-01 18:55:27,2024-09-01 19:14:10,028 Saint-Denis,013 Emile Combes,2133.0,1119,48.59514509,48.0988877
2024-09-01 18:55:18,2024-09-01 19:10:24,033 Garcia Lorca,031 Voltaire,1686.0,901,-32.41872631836735,-34.767171000000005
2024-09-01 18:55:04,2024-09-01 19:10:32,033 Garcia Lorca,031 Voltaire,1703.0,925,-32.41872631836735,-34.767171000000005
2024-09-01 18:53:49,2024-09-01 19:06:00,046 Père Soulas,019 Louis Blanc,2583.0,727,43.629507950000004,49.254858739999996
2024-09-01 18:53:37,2024-09-01 20:04:12,046 Père Soulas,046 Père Soulas,9666.0,4231,43.629507950000004,43.629507950000004
2024-09-01 18:52:12,2024-09-01 19:07:25,002 Comédie,012 Boutonnet,2570.0,908,43.60918635,44.9782454
2024-09-01 18:51:54,2024-09-01 19:19:35,002 Comédie,049 Tonnelles,3585.0,1658,43.60918635,45.3878932
2024-09-01 18:48:53,2024-09-01 18:50:27,021 Port Marianne,021 Port Marianne,0.0,89,43.6059165,43.6059165
2024-09-01 18:46:52,2024-09-01 18:47:18,021 Port Marianne,021 Port Marianne,0.0,23,43.6059165,43.6059165
2024-09-01 18:45:52,2024-09-01 19:08:28,047 Place Viala,047 Place Viala,4257.0,1352,43.8823078,43.8823078
2024-09-01 18:45:25,2024-09-02 08:00:29,057 Saint-Guilhem,046 Père Soulas,2380.0,47696,43.8573737,43.629507950000004
2024-09-01 18:30:18,2024-09-01 19:36:34,029 Richter,029 Richter,8707.0,3972,43.12495056853164,43.12495056853164
2024-09-01 18:28:23,2024-09-01 19:36:40,029 Richter,029 Richter,8819.0,4093,43.12495056853164,43.12495056853164
2024-09-01 18:27:27,2024-09-01 18:40:23,010 Rondelet,057 Saint-Guilhem,1225.0,771,48.532387,43.8573737
2024-09-01 18:25:21,2024-09-01 21:17:41,010 Rondelet,010 Rondelet,13101.0,10337,48.532387,48.532387
2024-09-01 18:19:32,2024-09-01 18:28:48,023 Les Arceaux,046 Père Soulas,2419.0,551,44.4849308,43.629507950000004
2024-09-01 18:02:05,2024-09-01 18:14:51,049 Tonnelles,009 Observatoire,3749.0,761,45.3878932,48.8295667
2024-09-01 17:58:52,2024-09-01 17:59:18,011 Plan Cabanes,011 Plan Cabanes,0.0,22,43.608824,43.608824
2024-09-01 17:57:39,2024-09-01 17:58:01,011 Plan Cabanes,011 Plan Cabanes,0.0,17,43.608824,43.608824
2024-09-01 17:51:41,2024-09-01 17:52:24,034 Vert Bois,034 Vert Bois,0.0,38,45.561860922767686,45.561860922767686
2024-09-01 17:49:32,2024-09-01 18:03:54,026 Renouvier,046 Père Soulas,3101.0,857,42.62099,43.629507950000004
2024-09-01 17:42:47,2024-09-01 17:54:52,046 Père Soulas,011 Plan Cabanes,1931.0,720,43.629507950000004,43.608824
2024-09-01 17:40:59,2024-09-01 17:48:30,026 Renouvier,002 Comédie,1394.0,447,42.62099,43.60918635
2024-09-01 17:35:27,2024-09-03 20:42:46,057 Saint-Guilhem,057 Saint-Guilhem,933.0,184035,43.8573737,43.8573737
2024-09-01 17:29:49,2024-09-01 17:48:08,007 Foch,036 Occitanie,3459.0,1094,46.715742,43.46674525
2024-09-01 17:28:20,2024-09-01 17:28:49,021 Port Marianne,021 Port Marianne,0.0,23,43.6059165,43.6059165
2024-09-01 17:16:04,2024-09-03 12:25:03,014 Beaux-Arts,014 Beaux-Arts,4118.0,155333,40.90263984580557,40.90263984580557
2024-09-01 17:00:19,2024-09-01 18:52:15,029 Richter,029 Richter,8170.0,6712,43.12495056853164,43.12495056853164
2024-09-01 16:59:45,2024-09-01 18:50:58,029 Richter,029 Richter,8106.0,6669,43.12495056853164,43.12495056853164
2024-09-01 16:59:34,2024-09-01 18:51:13,029 Richter,029 Richter,8833.0,6695,43.12495056853164,43.12495056853164
2024-09-01 16:56:26,2024-09-01 17:14:35,036 Occitanie,009 Observatoire,4192.0,1086,43.46674525,48.8295667
2024-09-01 16:54:07,2024-09-01 17:28:53,012 Boutonnet,012 Boutonnet,5472.0,2083,44.9782454,44.9782454
2024-09-01 16:51:39,2024-09-01 17:17:17,030 Charles Flahault,030 Charles Flahault,3930.0,1534,43.6207037,43.6207037
2024-09-01 16:49:53,2024-09-01 21:41:16,013 Emile Combes,013 Emile Combes,6030.0,17479,48.0988877,48.0988877
2024-09-01 16:46:41,2024-09-01 16:48:26,025 Nouveau Saint-Roch,025 Nouveau Saint-Roch,0.0,101,43.1205741,43.1205741
2024-09-01 16:46:16,2024-09-01 17:24:10,009 Observatoire,009 Observatoire,198.0,2269,48.8295667,48.8295667
2024-09-01 16:42:45,2024-09-01 16:43:09,012 Boutonnet,012 Boutonnet,2.0,19,44.9782454,44.9782454
2024-09-01 16:42:14,2024-09-01 19:40:20,021 Port Marianne,021 Port Marianne,23270.0,10681,43.6059165,43.6059165
2024-09-01 16:41:42,2024-09-01 17:30:27,034 Vert Bois,034 Vert Bois,2866.0,2921,45.561860922767686,45.561860922767686
2024-09-01 16:40:57,2024-09-01 19:41:21,021 Port Marianne,021 Port Marianne,23082.0,10819,43.6059165,43.6059165
2024-09-01 16:38:42,2024-09-01 16:56:59,059 Sud De France,031 Voltaire,3965.0,1091,47.5743085,-34.767171000000005
2024-09-01 16:38:30,2024-09-01 17:29:55,034 Vert Bois,034 Vert Bois,2799.0,3079,45.561860922767686,45.561860922767686
2024-09-01 16:37:24,2024-09-01 16:40:12,034 Vert Bois,034 Vert Bois,44.0,162,45.561860922767686,45.561860922767686
2024-09-01 16:27:49,2024-09-01 16:34:26,012 Boutonnet,019 Louis Blanc,1298.0,392,44.9782454,49.254858739999996
2024-09-01 16:27:03,2024-09-01 16:27:30,042 Marie Caizergues,042 Marie Caizergues,0.0,22,43.6201061,43.6201061
2024-09-01 16:26:12,2024-09-01 16:43:41,046 Père Soulas,046 Père Soulas,3067.0,1044,43.629507950000004,43.629507950000004
2024-09-01 16:20:07,2024-09-01 16:33:05,014 Beaux-Arts,012 Boutonnet,2111.0,773,40.90263984580557,44.9782454
2024-09-01 16:19:57,2024-09-01 20:42:38,002 Comédie,002 Comédie,26799.0,15757,43.60918635,43.60918635
2024-09-01 16:16:39,2024-09-01 17:16:00,036 Occitanie,036 Occitanie,8327.0,3556,43.46674525,43.46674525
2024-09-01 16:15:47,2024-09-01 17:16:04,036 Occitanie,036 Occitanie,8415.0,3611,43.46674525,43.46674525
2024-09-01 16:15:13,2024-09-01 17:16:00,036 Occitanie,036 Occitanie,8272.0,3642,43.46674525,43.46674525
2024-09-01 16:14:07,2024-09-01 19:31:58,039 Aiguelongue,039 Aiguelongue,4982.0,11867,43.6331438,43.6331438
2024-09-01 16:13:33,2024-09-01 16:14:39,034 Vert Bois,034 Vert Bois,8.0,62,45.561860922767686,45.561860922767686
2024-09-01 16:10:51,2024-09-01 16:11:16,036 Occitanie,036 Occitanie,0.0,20,43.46674525,43.46674525
2024-09-01 16:08:01,2024-09-01 16:08:41,036 Occitanie,036 Occitanie,0.0,35,43.46674525,43.46674525
2024-09-01 16:06:57,2024-09-01 16:18:49,012 Boutonnet,026 Renouvier,2623.0,707,44.9782454,42.62099
2024-09-01 16:03:50,2024-09-01 16:24:07,012 Boutonnet,002 Comédie,2617.0,1212,44.9782454,43.60918635
2024-09-01 16:03:14,2024-09-01 17:48:58,015 Les Aubes,015 Les Aubes,6068.0,6340,44.9765974,44.9765974
2024-09-01 15:55:10,2024-09-01 18:06:57,021 Port Marianne,021 Port Marianne,19158.0,7904,43.6059165,43.6059165
2024-09-01 15:55:08,2024-09-01 17:06:30,029 Richter,029 Richter,8008.0,4277,43.12495056853164,43.12495056853164
2024-09-01 15:51:41,2024-09-01 17:20:40,029 Richter,023 Les Arceaux,12274.0,5335,43.12495056853164,44.4849308
2024-09-01 15:50:25,2024-09-01 17:20:33,029 Richter,023 Les Arceaux,11461.0,5404,43.12495056853164,44.4849308
2024-09-01 15:48:27,2024-09-01 15:50:17,034 Vert Bois,034 Vert Bois,28.0,105,45.561860922767686,45.561860922767686
2024-09-01 15:48:10,2024-09-01 15:48:57,029 Richter,029 Richter,0.0,42,43.12495056853164,43.12495056853164
2024-09-01 15:46:34,2024-09-01 15:47:53,034 Vert Bois,034 Vert Bois,0.0,74,45.561860922767686,45.561860922767686
2024-09-01 15:38:49,2024-09-01 15:50:04,046 Père Soulas,057 Saint-Guilhem,2227.0,670,43.629507950000004,43.8573737
2024-09-01 15:30:07,2024-09-01 15:50:33,044 Celleneuve,025 Nouveau Saint-Roch,4427.0,1222,43.6137045,43.1205741
2024-09-01 15:28:33,2024-09-01 15:28:55,044 Celleneuve,044 Celleneuve,0.0,17,43.6137045,43.6137045
2024-09-01 15:17:49,2024-09-01 16:01:07,010 Rondelet,035 Malbosc,8484.0,2594,48.532387,44.3462912
2024-09-01 15:16:44,2024-09-01 15:17:03,010 Rondelet,010 Rondelet,0.0,15,48.532387,48.532387
2024-09-01 15:16:02,2024-09-01 15:16:21,010 Rondelet,010 Rondelet,0.0,14,48.532387,48.532387
2024-09-01 14:56:53,2024-09-01 15:07:25,015 Les Aubes,005 Corum,1359.0,628,44.9765974,34.99256242424242
2024-09-01 14:56:19,2024-09-01 15:06:31,015 Les Aubes,005 Corum,1259.0,608,44.9765974,34.99256242424242
2024-09-01 14:55:31,2024-09-01 14:55:53,015 Les Aubes,015 Les Aubes,0.0,17,44.9765974,44.9765974
2024-09-01 14:54:26,2024-09-01 14:54:48,015 Les Aubes,015 Les Aubes,0.0,17,44.9765974,44.9765974
2024-09-01 14:46:06,2024-09-01 15:52:27,021 Port Marianne,021 Port Marianne,9385.0,3977,43.6059165,43.6059165
2024-09-01 14:44:33,2024-09-02 06:43:23,057 Saint-Guilhem,057 Saint-Guilhem,4345.0,57523,43.8573737,43.8573737
2024-09-01 14:44:20,2024-09-01 15:52:07,021 Port Marianne,021 Port Marianne,9199.0,4062,43.6059165,43.6059165
2024-09-01 14:40:04,2024-09-01 16:13:14,047 Place Viala,009 Observatoire,2450.0,5585,43.8823078,48.8295667
2024-09-01 14:37:35,2024-09-01 15:50:48,021 Port Marianne,021 Port Marianne,18259.0,4388,43.6059165,43.6059165
2024-09-01 14:27:20,2024-09-01 14:49:29,026 Renouvier,035 Malbosc,4815.0,1324,42.62099,44.3462912
2024-09-01 14:26:59,2024-09-01 23:36:16,010 Rondelet,010 Rondelet,6085.0,32954,48.532387,48.532387
2024-09-01 14:25:51,2024-09-01 14:43:00,042 Marie Caizergues,036 Occitanie,2973.0,1022,43.6201061,43.46674525
2024-09-01 14:21:12,2024-09-01 14:24:45,011 Plan Cabanes,009 Observatoire,888.0,208,43.608824,48.8295667
2024-09-01 14:13:46,2024-09-01 14:24:13,046 Père Soulas,019 Louis Blanc,1978.0,624,43.629507950000004,49.254858739999996
2024-09-01 14:12:37,2024-09-01 15:40:42,015 Les Aubes,015 Les Aubes,2338.0,5282,44.9765974,44.9765974
2024-09-01 14:11:42,2024-09-01 14:26:39,034 Vert Bois,036 Occitanie,2460.0,890,45.561860922767686,43.46674525
2024-09-01 14:11:30,2024-09-01 14:26:39,034 Vert Bois,036 Occitanie,2409.0,904,45.561860922767686,43.46674525
2024-09-01 14:03:17,2024-09-01 15:45:06,021 Port Marianne,030 Charles Flahault,9170.0,6105,43.6059165,43.6207037
2024-09-01 14:01:21,2024-09-01 14:01:51,013 Emile Combes,013 Emile Combes,0.0,25,48.0988877,48.0988877
2024-09-01 14:00:24,2024-09-01 14:00:54,013 Emile Combes,013 Emile Combes,0.0,26,48.0988877,48.0988877
