Departure,Return,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-01 19:12:07,2024-09-01 19:12:31,vélostation Jeu de Mail des Abbés,vélostation Jeu de Mail des Abbés,0.0,20
2024-09-01 19:12:00,2024-09-01 20:34:49,vélostation Hôtel de Ville,vélostation Hôtel de Ville,0.0,4964
2024-09-01 19:11:25,2024-09-01 19:19:04,vélostation Jeu de Mail des Abbés,vélostation Louis Blanc,786.0,453
2024-09-01 19:09:36,2024-09-01 21:24:32,vélostation Pérols Etang de l'Or,vélostation Rue Jules Ferry - Gare Saint-Roch,14747.0,8092
2024-09-01 19:05:16,2024-09-01 19:29:33,vélostation Prés d'Arènes,vélostation Saint-Guilhem,3504.0,1452
2024-09-01 19:02:46,2024-09-01 20:27:28,vélostation Hôtel de Ville,vélostation Hôtel de Ville,11043.0,5077
2024-09-01 19:02:18,2024-09-02 00:46:45,vélostation Antigone centre,vélostation Antigone centre,2223.0,20659
2024-09-01 18:59:50,2024-09-01 19:06:48,vélostation Parvis Jules Ferry - Gare Saint-Roch,vélostation Plan Cabanes,1245.0,414
2024-09-01 18:58:46,2024-09-01 20:26:55,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5866.0,5285
2024-09-01 18:57:51,2024-09-01 19:32:37,vélostation Port Marianne,vélostation Port Marianne,6336.0,2082
2024-09-01 18:57:46,2024-09-01 20:26:55,vélostation Hôtel de Ville,vélostation Hôtel de Ville,11267.0,5344
2024-09-01 18:57:36,2024-09-01 18:58:08,vélostation Hôtel de Ville,vélostation Hôtel de Ville,0.0,28
2024-09-01 18:56:42,2024-09-01 18:57:03,vélostation Hôtel de Ville,vélostation Hôtel de Ville,0.0,17
2024-09-01 18:56:12,2024-09-01 20:26:25,vélostation Hôtel de Ville,vélostation Hôtel de Ville,11253.0,5408
2024-09-01 18:55:48,2024-09-01 19:01:39,vélostation Plan Cabanes,vélostation Halles Castellane,931.0,346
2024-09-01 18:55:27,2024-09-01 19:14:10,vélostation Saint-Denis,vélostation Emile Combes,2133.0,1119
2024-09-01 18:55:18,2024-09-01 19:10:24,vélostation Garcia Lorca,vélostation Voltaire,1686.0,901
2024-09-01 18:55:04,2024-09-01 19:10:32,vélostation Garcia Lorca,vélostation Voltaire,1703.0,925
2024-09-01 18:54:37,2024-09-01 18:57:53,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,0.0,192
2024-09-01 18:54:30,2024-09-01 20:27:06,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5903.0,5551
2024-09-01 18:54:08,2024-09-01 20:26:58,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5805.0,5565
2024-09-01 18:53:58,2024-09-01 20:27:00,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6293.0,5577
2024-09-01 18:53:49,2024-09-01 19:06:00,vélostation Père Soulas,vélostation Louis Blanc,2583.0,727
2024-09-01 18:53:37,2024-09-01 20:04:12,vélostation Père Soulas,vélostation Père Soulas,9666.0,4231
2024-09-01 18:52:12,2024-09-01 19:07:25,vélostation Comédie,vélostation Boutonnet,2570.0,908
2024-09-01 18:51:54,2024-09-01 19:19:35,vélostation Comédie,vélostation Tonnelles,3585.0,1658
2024-09-01 18:51:03,2024-09-01 19:06:28,vélostation Port Marianne,vélostation Médiathèque Emile Zola,1631.0,922
2024-09-01 18:50:29,2024-09-01 19:06:21,vélostation Port Marianne,vélostation Médiathèque Emile Zola,1631.0,949
2024-09-01 18:48:53,2024-09-01 18:50:27,vélostation Port Marianne,vélostation Port Marianne,0.0,89
2024-09-01 18:46:52,2024-09-01 18:47:18,vélostation Port Marianne,vélostation Port Marianne,0.0,23
2024-09-01 18:46:32,2024-09-01 18:57:32,vélostation Antigone centre,vélostation Port Marianne,1778.0,655
2024-09-01 18:45:52,2024-09-01 19:08:28,vélostation Place Viala,vélostation Place Viala,4257.0,1352
2024-09-01 18:45:42,2024-09-01 18:46:06,vélostation Antigone centre,vélostation Antigone centre,0.0,20
2024-09-01 18:45:25,2024-09-02 08:00:29,vélostation Saint-Guilhem,vélostation Père Soulas,2380.0,47696
2024-09-01 18:41:59,2024-09-01 18:44:53,vélostation Nombre d'Or,vélostation Antigone centre,314.0,168
2024-09-01 18:41:40,2024-09-01 21:02:34,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,14373.0,8450
2024-09-01 18:41:18,2024-09-01 21:02:26,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,14559.0,8464
2024-09-01 18:41:08,2024-09-01 19:10:08,vélostation Saint-Guilhem,vélostation Nombre d'Or,2544.0,1736
2024-09-01 18:39:35,2024-09-01 22:11:38,vélostation Nombre d'Or,vélostation Nombre d'Or,6.0,12719
2024-09-01 18:37:37,2024-09-01 20:59:48,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6375.0,8527
2024-09-01 18:36:19,2024-09-02 03:41:00,vélostation Fac de Lettres,vélostation Malbosc,4249.0,32672
2024-09-01 18:30:18,2024-09-01 19:36:34,vélostation Richter,vélostation Richter,8707.0,3972
2024-09-01 18:29:40,2024-09-01 21:34:52,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6377.0,11108
2024-09-01 18:28:55,2024-09-01 18:40:43,vélostation Louis Blanc,vélostation Jean de Beins,1703.0,705
2024-09-01 18:28:23,2024-09-01 19:36:40,vélostation Richter,vélostation Richter,8819.0,4093
2024-09-01 18:28:00,2024-09-03 09:24:56,vélostation Hôtel de Ville,vélostation Prés d'Arènes,2850.0,140209
2024-09-01 18:27:29,2024-09-01 18:45:09,vélostation Hôtel de Ville,vélostation Prés d'Arènes,2860.0,1056
2024-09-01 18:27:27,2024-09-01 18:40:23,vélostation Rondelet,vélostation Saint-Guilhem,1225.0,771
2024-09-01 18:26:02,2024-09-01 18:54:10,vélostation Malbosc,vélostation Place Albert 1er - St Charles,5693.0,1683
2024-09-01 18:25:21,2024-09-01 21:17:41,vélostation Rondelet,vélostation Rondelet,13101.0,10337
2024-09-01 18:20:36,2024-09-01 18:29:50,vélostation Prés d'Arènes,vélostation Hôtel de Ville,1864.0,549
2024-09-01 18:19:32,2024-09-01 18:28:48,vélostation Les Arceaux,vélostation Père Soulas,2419.0,551
2024-09-01 18:16:56,2024-09-01 18:31:05,vélostation Les Aubes,vélostation Rue Jules Ferry - Gare Saint-Roch,2901.0,845
2024-09-01 18:16:18,2024-09-01 19:26:06,vélostation Port Marianne,vélostation Antigone centre,13393.0,4183
2024-09-01 18:07:50,2024-09-01 18:15:47,vélostation Jardin de la Lironde,vélostation Port Marianne,1433.0,472
2024-09-01 18:04:17,2024-09-01 18:10:17,vélostation Foch,vélostation Rue Jules Ferry - Gare Saint-Roch,1029.0,356
2024-09-01 18:03:21,2024-09-01 18:11:16,vélostation Jeu de Mail des Abbés,vélostation Comédie,1715.0,470
2024-09-01 18:02:05,2024-09-01 18:14:51,vélostation Tonnelles,vélostation Observatoire,3749.0,761
2024-09-01 18:00:04,2024-09-01 18:05:49,vélostation Plan Cabanes,vélostation Parvis Jules Ferry - Gare Saint-Roch,1165.0,341
2024-09-01 17:58:52,2024-09-01 17:59:18,vélostation Plan Cabanes,vélostation Plan Cabanes,0.0,22
2024-09-01 17:57:39,2024-09-01 17:58:01,vélostation Plan Cabanes,vélostation Plan Cabanes,0.0,17
2024-09-01 17:55:33,2024-09-01 21:29:18,vélostation Plan Cabanes,vélostation Rue Jules Ferry - Gare Saint-Roch,3661.0,12821
2024-09-01 17:54:52,2024-09-01 18:01:59,vélostation Vert Bois,vélostation fac des sciences,1564.0,423
2024-09-01 17:51:41,2024-09-01 17:52:24,vélostation Vert Bois,vélostation Vert Bois,0.0,38
2024-09-01 17:49:32,2024-09-01 18:03:54,vélostation Renouvier,vélostation Père Soulas,3101.0,857
2024-09-01 17:48:49,2024-09-01 17:50:24,vélostation Comédie,vélostation Comedie Baudin,183.0,90
2024-09-01 17:48:27,2024-09-01 18:25:44,vélostation Antigone centre,vélostation Port Marianne,4257.0,2233
2024-09-01 17:46:39,2024-09-01 19:00:30,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6961.0,4426
2024-09-01 17:45:19,2024-09-01 19:00:49,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,7410.0,4524
2024-09-01 17:44:50,2024-09-01 18:19:06,vélostation Prés d'Arènes,vélostation Celleneuve,5627.0,2052
2024-09-01 17:42:47,2024-09-01 17:54:52,vélostation Père Soulas,vélostation Plan Cabanes,1931.0,720
2024-09-01 17:41:19,2024-09-01 21:10:14,vélostation Place Albert 1er - St Charles,vélostation Aiguelongue,4488.0,12531
2024-09-01 17:41:09,2024-09-01 18:11:59,vélostation Hôtel du Département,vélostation Saint-Guilhem,3963.0,1847
2024-09-01 17:40:59,2024-09-01 17:48:30,vélostation Renouvier,vélostation Comédie,1394.0,447
2024-09-01 17:38:41,2024-09-01 17:39:37,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,2.0,51
2024-09-01 17:35:27,2024-09-03 20:42:46,vélostation Saint-Guilhem,vélostation Saint-Guilhem,933.0,184035
2024-09-01 17:30:21,2024-09-01 17:43:54,vélostation Port Marianne,vélostation Médiathèque Emile Zola,1466.0,809
2024-09-01 17:29:49,2024-09-01 17:48:08,vélostation Foch,vélostation Occitanie,3459.0,1094
2024-09-01 17:29:07,2024-09-01 17:46:56,vélostation Port Marianne,vélostation Médiathèque Emile Zola,1490.0,1065
2024-09-01 17:28:20,2024-09-01 17:28:49,vélostation Port Marianne,vélostation Port Marianne,0.0,23
2024-09-01 17:26:50,2024-09-01 19:14:55,vélostation Observatoire,vélostation Nombre d'Or,7053.0,6481
2024-09-01 17:24:30,2024-09-01 17:37:58,vélostation Place Albert 1er - St Charles,vélostation Louis Blanc,1037.0,803
2024-09-01 17:17:43,2024-09-01 17:28:42,vélostation Rue Jules Ferry - Gare Saint-Roch,vélostation Place Albert 1er - St Charles,1833.0,653
2024-09-01 17:16:57,2024-09-01 19:21:28,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6673.0,7467
2024-09-01 17:16:53,2024-09-01 19:21:32,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6060.0,7474
2024-09-01 17:16:04,2024-09-03 12:25:03,vélostation Beaux-Arts,vélostation Beaux-Arts,4118.0,155333
2024-09-01 17:16:03,2024-09-01 17:39:37,vélostation fac des sciences,vélostation Renouvier,4192.0,1409
2024-09-01 17:15:09,2024-09-01 17:39:47,vélostation fac des sciences,vélostation Renouvier,4239.0,1472
2024-09-01 17:15:08,2024-09-01 19:21:49,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5966.0,7597
2024-09-01 17:11:59,2024-09-01 18:14:51,vélostation Sabines,vélostation fac des sciences,7498.0,3767
2024-09-01 17:00:19,2024-09-01 18:52:15,vélostation Richter,vélostation Richter,8170.0,6712
2024-09-01 16:59:45,2024-09-01 18:50:58,vélostation Richter,vélostation Richter,8106.0,6669
2024-09-01 16:59:34,2024-09-01 18:51:13,vélostation Richter,vélostation Richter,8833.0,6695
2024-09-01 16:56:26,2024-09-01 17:14:35,vélostation Occitanie,vélostation Observatoire,4192.0,1086
2024-09-01 16:54:07,2024-09-01 17:28:53,vélostation Boutonnet,vélostation Boutonnet,5472.0,2083
2024-09-01 16:53:22,2024-09-02 00:04:44,vélostation Plan Cabanes,vélostation Hôtel du Département,10534.0,25879
2024-09-01 16:51:39,2024-09-01 17:17:17,vélostation Charles Flahault,vélostation Charles Flahault,3930.0,1534
2024-09-01 16:49:53,2024-09-01 21:41:16,vélostation Emile Combes,vélostation Emile Combes,6030.0,17479
2024-09-01 16:46:41,2024-09-01 16:48:26,vélostation Nouveau Saint-Roch,vélostation Nouveau Saint-Roch,0.0,101
2024-09-01 16:46:16,2024-09-01 17:24:10,vélostation Observatoire,vélostation Observatoire,198.0,2269
2024-09-01 16:42:45,2024-09-01 16:43:09,vélostation Boutonnet,vélostation Boutonnet,2.0,19
2024-09-01 16:42:14,2024-09-01 19:40:20,vélostation Port Marianne,vélostation Port Marianne,23270.0,10681
2024-09-01 16:41:42,2024-09-01 17:30:27,vélostation Vert Bois,vélostation Vert Bois,2866.0,2921
2024-09-01 16:40:57,2024-09-01 19:41:21,vélostation Port Marianne,vélostation Port Marianne,23082.0,10819
2024-09-01 16:38:42,2024-09-01 16:56:59,vélostation Sud De France,vélostation Voltaire,3965.0,1091
2024-09-01 16:38:30,2024-09-01 17:29:55,vélostation Vert Bois,vélostation Vert Bois,2799.0,3079
2024-09-01 16:37:53,2024-09-01 18:00:24,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6448.0,4946
2024-09-01 16:37:34,2024-09-01 18:51:42,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5970.0,8043
2024-09-01 16:37:24,2024-09-01 16:40:12,vélostation Vert Bois,vélostation Vert Bois,44.0,162
2024-09-01 16:35:42,2024-09-01 19:32:49,vélostation Comedie Baudin,vélostation Comedie Baudin,14751.0,7759
2024-09-01 16:35:05,2024-09-01 18:45:20,vélostation Comedie Baudin,vélostation Comedie Baudin,15907.0,7812
2024-09-01 16:34:10,2024-09-01 16:51:30,vélostation Hôtel du Département,vélostation Plan Cabanes,3385.0,1034
2024-09-01 16:33:58,2024-09-01 16:53:05,vélostation Hôtel de Ville,vélostation Hôtel de Ville,4318.0,1142
2024-09-01 16:28:01,2024-09-01 16:36:49,vélostation Marie Caizergues,vélostation Place Albert 1er - St Charles,504.0,523
2024-09-01 16:27:49,2024-09-01 16:34:26,vélostation Boutonnet,vélostation Louis Blanc,1298.0,392
2024-09-01 16:27:03,2024-09-01 16:27:30,vélostation Marie Caizergues,vélostation Marie Caizergues,0.0,22
2024-09-01 16:26:12,2024-09-01 16:43:41,vélostation Père Soulas,vélostation Père Soulas,3067.0,1044
2024-09-01 16:24:02,2024-09-01 22:13:17,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,29999.0,20952
2024-09-01 16:23:25,2024-09-01 22:13:19,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,29988.0,20990
2024-09-01 16:22:14,2024-09-01 18:57:48,vélostation Voltaire,vélostation Pérols Etang de l'Or,14949.0,9330
2024-09-01 16:20:07,2024-09-01 16:33:05,vélostation Beaux-Arts,vélostation Boutonnet,2111.0,773
2024-09-01 16:19:57,2024-09-01 20:42:38,vélostation Comédie,vélostation Comédie,26799.0,15757
2024-09-01 16:16:39,2024-09-01 17:16:00,vélostation Occitanie,vélostation Occitanie,8327.0,3556
2024-09-01 16:15:47,2024-09-01 17:16:04,vélostation Occitanie,vélostation Occitanie,8415.0,3611
2024-09-01 16:15:13,2024-09-01 17:16:00,vélostation Occitanie,vélostation Occitanie,8272.0,3642
2024-09-01 16:14:07,2024-09-01 19:31:58,vélostation Aiguelongue,vélostation Aiguelongue,4982.0,11867
2024-09-01 16:13:33,2024-09-01 16:14:39,vélostation Vert Bois,vélostation Vert Bois,8.0,62
2024-09-01 16:13:32,2024-09-01 19:23:17,vélostation Observatoire,vélostation Pérols Etang de l'Or,20658.0,11382
2024-09-01 16:12:28,2024-09-01 19:23:33,vélostation Observatoire,vélostation Pérols Etang de l'Or,18866.0,11462
2024-09-01 16:11:59,2024-09-01 16:21:19,vélostation Prés d'Arènes,vélostation Nouveau Saint-Roch,1380.0,556
2024-09-01 16:10:51,2024-09-01 16:11:16,vélostation Occitanie,vélostation Occitanie,0.0,20
2024-09-01 16:08:01,2024-09-01 16:08:41,vélostation Occitanie,vélostation Occitanie,0.0,35
2024-09-01 16:06:57,2024-09-01 16:18:49,vélostation Boutonnet,vélostation Renouvier,2623.0,707
2024-09-01 16:05:41,2024-09-01 16:15:38,vélostation Père Soulas,vélostation Albert 1er - Cathédrale,1911.0,592
2024-09-01 16:03:50,2024-09-01 16:24:07,vélostation Boutonnet,vélostation Comédie,2617.0,1212
2024-09-01 16:03:14,2024-09-01 17:48:58,vélostation Les Aubes,vélostation Les Aubes,6068.0,6340
2024-09-01 16:02:43,2024-09-01 16:24:55,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,3622.0,1326
2024-09-01 16:01:38,2024-09-01 16:06:42,vélostation Fac de Lettres,vélostation Boutonnet,1082.0,298
2024-09-01 15:55:10,2024-09-01 18:06:57,vélostation Port Marianne,vélostation Port Marianne,19158.0,7904
2024-09-01 15:55:08,2024-09-01 17:06:30,vélostation Richter,vélostation Richter,8008.0,4277
2024-09-01 15:51:41,2024-09-01 17:20:40,vélostation Richter,vélostation Les Arceaux,12274.0,5335
2024-09-01 15:50:47,2024-09-01 16:21:53,vélostation Vert Bois,vélostation Jardin de la Lironde,6111.0,1861
2024-09-01 15:50:25,2024-09-01 17:20:33,vélostation Richter,vélostation Les Arceaux,11461.0,5404
2024-09-01 15:48:27,2024-09-01 15:50:17,vélostation Vert Bois,vélostation Vert Bois,28.0,105
2024-09-01 15:48:10,2024-09-01 15:48:57,vélostation Richter,vélostation Richter,0.0,42
2024-09-01 15:46:57,2024-09-01 15:53:48,vélostation Comédie,vélostation Médiathèque Emile Zola,1498.0,406
2024-09-01 15:46:56,2024-09-01 21:39:31,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6291.0,21151
2024-09-01 15:46:34,2024-09-01 15:47:53,vélostation Vert Bois,vélostation Vert Bois,0.0,74
2024-09-01 15:46:33,2024-09-01 15:48:31,vélostation Hôtel de Ville,vélostation Hôtel de Ville,8.0,114
2024-09-01 15:45:02,2024-09-01 15:45:47,vélostation Hôtel de Ville,vélostation Hôtel de Ville,6.0,41
2024-09-01 15:44:19,2024-09-01 16:30:42,vélostation Médiathèque Emile Zola,vélostation Médiathèque Emile Zola,7167.0,2778
2024-09-01 15:43:32,2024-09-01 21:39:25,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,6507.0,21348
2024-09-01 15:42:21,2024-09-01 15:46:02,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,116.0,216
2024-09-01 15:38:49,2024-09-01 15:50:04,vélostation Père Soulas,vélostation Saint-Guilhem,2227.0,670
2024-09-01 15:37:15,2024-09-01 15:51:54,vélostation Fac de Lettres,vélostation Saint-Denis,3426.0,872
2024-09-01 15:34:14,2024-09-01 17:50:29,vélostation Boutonnet,vélostation Pérols Etang de l'Or,13373.0,8172
2024-09-01 15:33:06,2024-09-01 17:50:26,vélostation Boutonnet,vélostation Pérols Etang de l'Or,15813.0,8237
2024-09-01 15:30:07,2024-09-01 15:50:33,vélostation Celleneuve,vélostation Nouveau Saint-Roch,4427.0,1222
2024-09-01 15:28:33,2024-09-01 15:28:55,vélostation Celleneuve,vélostation Celleneuve,0.0,17
2024-09-01 15:23:04,2024-09-01 15:23:33,vélostation Halles Castellane,vélostation Halles Castellane,6.0,25
2024-09-01 15:17:49,2024-09-01 16:01:07,vélostation Rondelet,vélostation Malbosc,8484.0,2594
2024-09-01 15:16:44,2024-09-01 15:17:03,vélostation Rondelet,vélostation Rondelet,0.0,15
2024-09-01 15:16:02,2024-09-01 15:16:21,vélostation Rondelet,vélostation Rondelet,0.0,14
2024-09-01 15:15:52,2024-09-01 15:20:28,vélostation Deux Ponts - Gare Saint-Roch,vélostation Halles Castellane,839.0,270
2024-09-01 15:08:01,2024-09-01 15:19:54,vélostation Hôtel de Ville,vélostation Comedie Baudin,1833.0,557
2024-09-01 15:06:57,2024-09-01 16:00:47,vélostation Corum,vélostation Providence - Ovalie,4780.0,3225
2024-09-01 14:56:53,2024-09-01 15:07:25,vélostation Les Aubes,vélostation Corum,1359.0,628
2024-09-01 14:56:19,2024-09-01 15:06:31,vélostation Les Aubes,vélostation Corum,1259.0,608
2024-09-01 14:55:50,2024-09-01 15:14:14,vélostation Hôtel de Ville,vélostation Comédie,2154.0,1094
2024-09-01 14:55:31,2024-09-01 14:55:53,vélostation Les Aubes,vélostation Les Aubes,0.0,17
2024-09-01 14:54:26,2024-09-01 14:54:48,vélostation Les Aubes,vélostation Les Aubes,0.0,17
2024-09-01 14:54:17,2024-09-01 14:55:27,vélostation Hôtel de Ville,vélostation Hôtel de Ville,14.0,66
2024-09-01 14:48:42,2024-09-01 16:03:18,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,4823.0,4472
2024-09-01 14:47:40,2024-09-01 14:48:01,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,0.0,17
2024-09-01 14:46:06,2024-09-01 15:52:27,vélostation Port Marianne,vélostation Port Marianne,9385.0,3977
2024-09-01 14:45:39,2024-09-01 16:03:16,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,4843.0,4653
2024-09-01 14:44:59,2024-09-01 16:03:00,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,5260.0,4678
2024-09-01 14:44:33,2024-09-02 06:43:23,vélostation Saint-Guilhem,vélostation Saint-Guilhem,4345.0,57523
2024-09-01 14:44:20,2024-09-01 15:52:07,vélostation Port Marianne,vélostation Port Marianne,9199.0,4062
2024-09-01 14:41:37,2024-09-01 16:02:17,vélostation Pérols Etang de l'Or,vélostation Pérols Etang de l'Or,4996.0,4835
2024-09-01 14:40:04,2024-09-01 16:13:14,vélostation Place Viala,vélostation Observatoire,2450.0,5585
2024-09-01 14:39:41,2024-09-01 14:52:54,vélostation Jardin de la Lironde,vélostation Antigone centre,2521.0,789
2024-09-01 14:39:03,2024-09-01 14:39:24,vélostation Jardin de la Lironde,vélostation Jardin de la Lironde,0.0,16
2024-09-01 14:37:35,2024-09-01 15:50:48,vélostation Port Marianne,vélostation Port Marianne,18259.0,4388
2024-09-01 14:36:51,2024-09-01 14:56:19,vélostation Occitanie,vélostation Place Albert 1er - St Charles,4453.0,1163
2024-09-01 14:36:37,2024-09-01 14:50:01,vélostation Nombre d'Or,vélostation Place Viala,3399.0,798
