Departure,Return,Departure station,Return station,Covered distance (m),Duration (sec.)
2024-09-01 08:46:15,2024-09-01 10:21:50,vélostation Port Marianne,vélostation Port Marianne,19188.0,5730
2024-09-01 08:39:58,2024-09-01 18:04:43,vélostation Plan Cabanes,vélostation Plan Cabanes,10046.0,33881
2024-09-01 07:16:50,2024-09-01 07:38:43,vélostation Celleneuve,vélostation Sabines,5770.0,1309
2024-09-01 06:45:24,2024-09-05 07:32:49,vélostation Médiathèque Emile Zola,vélostation Halles Castellane,53220.0,348443
2024-09-01 06:39:16,2024-09-01 06:54:19,vélostation Nouveau Saint-Roch,vélostation Sabines,2850.0,898
2024-09-01 06:25:42,2024-09-01 06:44:36,vélostation Deux Ponts - Gare Saint-Roch,vélostation Sabines,3890.0,1130
2024-09-01 06:23:29,2024-09-01 06:38:16,vélostation Renouvier,vélostation Port Marianne,3918.0,882
2024-09-01 06:22:04,2024-09-01 07:00:25,vélostation Saint-Guilhem,vélostation Vert Bois,5043.0,2297
2024-09-01 06:21:42,2024-09-01 07:03:53,vélostation Saint-Guilhem,vélostation Vert Bois,4992.0,2526
2024-09-01 06:19:59,2024-09-01 06:23:12,vélostation Renouvier,vélostation Renouvier,134.0,189
2024-09-01 06:17:48,2024-09-01 06:24:23,vélostation Garcia Lorca,vélostation Hôtel de Ville,1245.0,390
2024-09-01 05:55:17,2024-09-01 07:03:33,vélostation Antigone centre,vélostation Rue Jules Ferry - Gare Saint-Roch,2101.0,4092
2024-09-01 05:54:41,2024-09-01 07:03:36,vélostation Antigone centre,vélostation Rue Jules Ferry - Gare Saint-Roch,2097.0,4132
2024-09-01 05:53:57,2024-09-01 07:37:52,vélostation Antigone centre,vélostation Place Albert 1er - St Charles,4018.0,6229
2024-09-01 05:42:43,2024-09-01 05:55:25,vélostation Celleneuve,vélostation Occitanie,3336.0,757
2024-09-01 05:38:58,2024-09-01 05:55:17,vélostation Occitanie,vélostation Charles Flahault,3759.0,975
2024-09-01 05:38:03,2024-09-01 05:38:22,vélostation Occitanie,vélostation Occitanie,0.0,15
2024-09-01 05:36:21,2024-09-01 19:28:04,vélostation Cité Mion,vélostation Boutonnet,8566.0,49900
2024-09-01 05:34:54,2024-09-01 05:35:47,vélostation Cité Mion,vélostation Cité Mion,0.0,49
2024-09-01 05:29:45,2024-09-01 05:45:30,vélostation Occitanie,vélostation Antigone centre,4755.0,940
2024-09-01 05:28:37,2024-09-01 05:52:59,vélostation Louis Blanc,vélostation fac des sciences,2532.0,1458
2024-09-01 05:22:43,2024-09-01 05:28:05,vélostation Corum,vélostation Louis Blanc,383.0,317
2024-09-01 05:22:05,2024-09-01 05:52:51,vélostation Corum,vélostation fac des sciences,2891.0,1842
2024-09-01 05:21:33,2024-09-01 05:38:38,vélostation Place Albert 1er - St Charles,vélostation Vert Bois,2429.0,1021
2024-09-01 05:20:19,2024-09-01 05:20:38,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,0.0,15
2024-09-01 05:16:05,2024-09-01 05:52:13,vélostation fac des sciences,vélostation fac des sciences,5262.0,2164
2024-09-01 05:15:33,2024-09-01 05:52:18,vélostation fac des sciences,vélostation fac des sciences,5037.0,2201
2024-09-01 05:14:10,2024-09-01 05:52:55,vélostation fac des sciences,vélostation fac des sciences,5221.0,2320
2024-09-01 05:10:52,2024-09-01 05:34:26,vélostation Comédie,vélostation Saint-Guilhem,655.0,1410
2024-09-01 05:03:23,2024-09-01 05:32:41,vélostation Comédie,vélostation Occitanie,4584.0,1754
2024-09-01 05:00:34,2024-09-01 05:54:00,vélostation Antigone centre,vélostation Place Albert 1er - St Charles,6236.0,3202
2024-09-01 04:59:56,2024-09-01 05:53:43,vélostation Antigone centre,vélostation Place Albert 1er - St Charles,7457.0,3223
2024-09-01 04:56:20,2024-09-01 05:12:36,vélostation Corum,vélostation Fac de Lettres,2044.0,975
2024-09-01 04:56:13,2024-09-01 05:21:15,vélostation Corum,vélostation Charles Flahault,3514.0,1498
2024-09-01 04:56:08,2024-09-01 05:02:53,vélostation Comédie,vélostation Comédie,12.0,401
2024-09-01 04:55:33,2024-09-01 05:32:52,vélostation Comédie,vélostation Occitanie,4972.0,2235
2024-09-01 04:48:59,2024-09-01 04:49:40,vélostation Albert 1er - Cathédrale,vélostation Albert 1er - Cathédrale,2.0,37
2024-09-01 04:48:36,2024-09-01 04:59:10,vélostation Place Albert 1er - St Charles,vélostation Charles Flahault,1703.0,628
2024-09-01 04:48:09,2024-09-01 05:13:05,vélostation Corum,vélostation Plan Cabanes,1995.0,1491
2024-09-01 04:47:37,2024-09-01 04:59:11,vélostation Place Albert 1er - St Charles,vélostation Charles Flahault,1578.0,690
2024-09-01 04:38:07,2024-09-01 04:39:15,vélostation Comédie,vélostation Comédie,2.0,63
2024-09-01 04:36:10,2024-09-01 04:39:38,vélostation Comédie,vélostation Comédie,6.0,203
2024-09-01 04:34:46,2024-09-01 04:51:40,vélostation Saint-Guilhem,vélostation Place Viala,3316.0,1009
2024-09-01 04:32:08,2024-09-01 04:56:18,vélostation Louis Blanc,vélostation Occitanie,3538.0,1445
2024-09-01 04:31:24,2024-09-01 04:56:38,vélostation Louis Blanc,vélostation Occitanie,3540.0,1509
2024-09-01 04:25:04,2024-09-01 04:48:47,vélostation Tonnelles,vélostation Corum,3988.0,1418
2024-09-01 04:15:15,2024-09-01 04:40:53,vélostation Hôtel du Département,vélostation Halles Castellane,4498.0,1533
2024-09-01 04:14:43,2024-09-01 04:40:00,vélostation Hôtel du Département,vélostation Halles Castellane,4302.0,1512
2024-09-01 04:13:24,2024-09-01 04:21:31,vélostation Comédie,vélostation Comédie,12.0,482
2024-09-01 04:11:53,2024-09-01 04:16:51,vélostation Comédie,vélostation Comédie,22.0,294
2024-09-01 04:11:23,2024-09-01 04:11:44,vélostation Comédie,vélostation Comédie,0.0,16
2024-09-01 04:11:06,2024-09-01 04:44:27,vélostation Saint-Guilhem,vélostation Père Soulas,2378.0,1996
2024-09-01 04:06:16,2024-09-01 04:33:51,vélostation Comédie,vélostation Fac de Lettres,3056.0,1654
2024-09-01 04:05:52,2024-09-01 04:23:50,vélostation fac des sciences,vélostation Louis Blanc,2662.0,1073
2024-09-01 04:05:50,2024-09-01 04:23:18,vélostation fac des sciences,vélostation Louis Blanc,2617.0,1042
2024-09-01 04:05:06,2024-09-01 04:05:27,vélostation fac des sciences,vélostation fac des sciences,2.0,16
2024-09-01 04:04:08,2024-09-01 04:51:38,vélostation Saint-Guilhem,vélostation Place Viala,3446.0,2844
2024-09-01 04:02:46,2024-09-01 04:33:37,vélostation Comédie,vélostation Fac de Lettres,3338.0,1851
2024-09-01 04:02:44,2024-09-01 04:13:46,vélostation Comédie,vélostation Beaux-Arts,2046.0,659
2024-09-01 04:00:40,2024-09-01 04:12:07,vélostation Louis Blanc,vélostation Cité Mion,2613.0,683
2024-09-01 03:57:30,2024-09-02 08:11:10,vélostation Place Albert 1er - St Charles,vélostation Louis Blanc,367.0,101617
2024-09-01 03:56:39,2024-09-02 08:43:05,vélostation Observatoire,vélostation AtelierTAM,3546.0,103581
2024-09-01 03:56:10,2024-09-01 04:42:37,vélostation Comédie,vélostation Boutonnet,1723.0,2782
2024-09-01 03:54:29,2024-09-01 04:23:07,vélostation Euromédecine,vélostation fac des sciences,5593.0,1713
2024-09-01 03:53:47,2024-09-01 04:23:02,vélostation Euromédecine,vélostation fac des sciences,5505.0,1751
2024-09-01 03:53:21,2024-09-01 12:26:00,vélostation Louis Blanc,vélostation Place Albert 1er - St Charles,6432.0,30753
2024-09-01 03:51:25,2024-09-01 04:26:08,vélostation Louis Blanc,vélostation Occitanie,3269.0,2077
2024-09-01 03:48:04,2024-09-01 03:56:27,vélostation Place Albert 1er - St Charles,vélostation Boutonnet,1008.0,499
2024-09-01 03:45:32,2024-09-01 03:56:20,vélostation Observatoire,vélostation Beaux-Arts,1460.0,644
2024-09-01 03:44:27,2024-09-01 04:37:49,vélostation Antigone centre,vélostation fac des sciences,6342.0,3199
2024-09-01 03:44:13,2024-09-01 03:44:47,vélostation Observatoire,vélostation Observatoire,0.0,29
2024-09-01 03:43:25,2024-09-01 03:56:27,vélostation Observatoire,vélostation Beaux-Arts,2346.0,778
2024-09-01 03:40:40,2024-09-01 04:37:55,vélostation Médiathèque Emile Zola,vélostation fac des sciences,6322.0,3430
2024-09-01 03:39:57,2024-09-01 04:39:06,vélostation Médiathèque Emile Zola,vélostation fac des sciences,5605.0,3545
2024-09-01 03:38:42,2024-09-01 04:40:22,vélostation Médiathèque Emile Zola,vélostation Occitanie,6618.0,3695
2024-09-01 03:29:33,2024-09-01 03:53:04,vélostation Prés d'Arènes,vélostation Boutonnet,4414.0,1406
2024-09-01 03:24:09,2024-09-01 03:37:35,vélostation Marie Caizergues,vélostation Médiathèque Emile Zola,2744.0,802
2024-09-01 03:23:59,2024-09-01 03:29:57,vélostation Voltaire,vélostation Port Marianne,1374.0,354
2024-09-01 03:21:20,2024-09-01 03:59:16,vélostation Comédie,vélostation Comédie,0.0,2272
2024-09-01 03:20:50,2024-09-01 03:21:14,vélostation Comédie,vélostation Comédie,2.0,19
2024-09-01 03:19:31,2024-09-01 03:19:50,vélostation Comédie,vélostation Comédie,0.0,15
2024-09-01 03:10:49,2024-09-01 03:33:43,vélostation Vert Bois,vélostation Hôtel de Ville,5315.0,1369
2024-09-01 03:05:56,2024-09-01 03:28:49,vélostation Observatoire,vélostation fac des sciences,3265.0,1369
2024-09-01 03:05:42,2024-09-01 03:28:37,vélostation Observatoire,vélostation fac des sciences,3644.0,1371
2024-09-01 03:05:08,2024-09-01 03:11:54,vélostation Pont de Lattes - Gare Saint-Roch,vélostation Médiathèque Emile Zola,1666.0,402
2024-09-01 03:04:58,2024-09-01 03:10:05,vélostation Pont de Lattes - Gare Saint-Roch,vélostation Médiathèque Emile Zola,1090.0,303
2024-09-01 02:55:50,2024-09-01 03:05:17,vélostation Place Albert 1er - St Charles,vélostation Fac de Lettres,1745.0,567
2024-09-01 02:54:54,2024-09-01 02:55:16,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,0.0,16
2024-09-01 02:53:53,2024-09-01 02:54:14,vélostation Place Albert 1er - St Charles,vélostation Place Albert 1er - St Charles,0.0,17
2024-09-01 02:53:31,2024-09-01 03:26:59,vélostation Occitanie,vélostation Comédie,4843.0,2003
2024-09-01 02:53:07,2024-09-01 03:14:41,vélostation Occitanie,vélostation Corum,4188.0,1291
2024-09-01 02:53:04,2024-09-01 03:04:59,vélostation Place Albert 1er - St Charles,vélostation Fac de Lettres,1725.0,714
2024-09-01 02:47:04,2024-09-01 02:58:03,vélostation Médiathèque Emile Zola,vélostation Rondelet,1960.0,655
2024-09-01 02:44:41,2024-09-01 03:10:37,vélostation Médiathèque Emile Zola,vélostation Jeu de Mail des Abbés,2442.0,1552
2024-09-01 02:44:14,2024-09-01 02:51:14,vélostation Parvis Jules Ferry - Gare Saint-Roch,vélostation Antigone centre,1249.0,416
2024-09-01 02:44:05,2024-09-01 03:11:07,vélostation Médiathèque Emile Zola,vélostation Jeu de Mail des Abbés,2225.0,1618
2024-09-01 02:40:28,2024-09-01 03:16:33,vélostation Providence - Ovalie,vélostation Fac de Lettres,6971.0,2164
2024-09-01 02:39:15,2024-09-01 03:20:00,vélostation Saint-Guilhem,vélostation Hôtel du Département,4471.0,2441
2024-09-01 02:39:12,2024-09-01 02:48:07,vélostation Médiathèque Emile Zola,vélostation Observatoire,1625.0,530
2024-09-01 02:38:55,2024-09-01 02:47:50,vélostation Médiathèque Emile Zola,vélostation Observatoire,1682.0,530
2024-09-01 02:38:54,2024-09-01 03:19:58,vélostation Saint-Guilhem,vélostation Hôtel du Département,4557.0,2459
2024-09-01 02:38:35,2024-09-01 02:47:54,vélostation Médiathèque Emile Zola,vélostation Observatoire,1680.0,554
2024-09-01 02:37:44,2024-09-01 02:38:10,vélostation Médiathèque Emile Zola,vélostation Médiathèque Emile Zola,0.0,21
2024-09-01 02:36:32,2024-09-01 02:47:38,vélostation Médiathèque Emile Zola,vélostation Observatoire,1666.0,660
2024-09-01 02:36:04,2024-09-01 02:48:37,vélostation Saint-Denis,vélostation Place Albert 1er - St Charles,2033.0,748
2024-09-01 02:34:48,2024-09-01 02:51:55,vélostation Place Albert 1er - St Charles,vélostation Occitanie,3305.0,1023
2024-09-01 02:33:44,2024-09-01 03:26:44,vélostation Comedie Baudin,vélostation Malbosc,5787.0,3176
2024-09-01 02:33:35,2024-09-01 02:40:34,vélostation Place Albert 1er - St Charles,vélostation Boutonnet,910.0,415
2024-09-01 02:33:00,2024-09-01 02:52:02,vélostation Place Albert 1er - St Charles,vélostation Occitanie,3363.0,1136
2024-09-01 02:24:19,2024-09-01 03:01:39,vélostation Charles Flahault,vélostation Malbosc,3506.0,2236
2024-09-01 02:23:56,2024-09-01 02:51:02,vélostation Comédie,vélostation Occitanie,4659.0,1621
2024-09-01 02:23:05,2024-09-01 02:43:28,vélostation Richter,vélostation Médiathèque Emile Zola,867.0,1219
2024-09-01 02:21:51,2024-09-01 02:29:21,vélostation Comédie,vélostation Jeu de Mail des Abbés,1490.0,447
2024-09-01 02:21:18,2024-09-01 02:51:05,vélostation Comédie,vélostation Occitanie,4774.0,1783
2024-09-01 02:20:41,2024-09-01 02:21:32,vélostation Richter,vélostation Richter,0.0,46
2024-09-01 02:20:01,2024-09-01 02:32:39,vélostation Nouveau Saint-Roch,vélostation Parvis Jules Ferry - Gare Saint-Roch,814.0,752
2024-09-01 02:19:04,2024-09-01 02:19:25,vélostation Nouveau Saint-Roch,vélostation Nouveau Saint-Roch,0.0,16
2024-09-01 02:16:27,2024-09-01 02:32:34,vélostation Médiathèque Emile Zola,vélostation Boutonnet,3616.0,963
2024-09-01 02:15:57,2024-09-01 02:20:23,vélostation Observatoire,vélostation Comédie,210.0,261
2024-09-01 02:15:29,2024-09-01 02:36:14,vélostation Albert 1er - Cathédrale,vélostation Saint-Guilhem,763.0,1241
2024-09-01 02:14:28,2024-09-01 02:51:28,vélostation Médiathèque Emile Zola,vélostation Fac de Lettres,5290.0,2219
2024-09-01 02:14:05,2024-09-01 02:34:16,vélostation Emile Combes,vélostation Richter,4347.0,1205
2024-09-01 02:13:30,2024-09-01 02:32:38,vélostation Médiathèque Emile Zola,vélostation Boutonnet,3704.0,1143
2024-09-01 02:13:24,2024-09-01 02:51:36,vélostation Médiathèque Emile Zola,vélostation Fac de Lettres,5323.0,2291
2024-09-01 02:13:02,2024-09-01 09:18:40,vélostation Emile Combes,vélostation Emile Combes,0.0,25534
2024-09-01 02:12:53,2024-09-01 14:11:13,vélostation Halles Castellane,vélostation Vert Bois,4369.0,43098
2024-09-01 02:12:18,2024-09-01 02:13:04,vélostation Emile Combes,vélostation Emile Combes,0.0,41
2024-09-01 02:11:28,2024-09-01 02:55:02,vélostation Halles Castellane,vélostation Vert Bois,4425.0,2610
2024-09-01 02:10:59,2024-09-01 02:25:18,vélostation Comédie,vélostation Fac de Lettres,2928.0,858
2024-09-01 02:00:00,2024-09-01 02:23:02,vélostation Place Albert 1er - St Charles,vélostation Celleneuve,3990.0,1378
2024-09-01 01:57:53,2024-09-01 02:02:20,vélostation Voltaire,vélostation Observatoire,786.0,262
2024-09-01 01:54:14,2024-09-01 02:22:53,vélostation Occitanie,vélostation Médiathèque Emile Zola,5570.0,1715
2024-09-01 01:53:15,2024-09-01 05:40:10,vélostation Jean de Beins,vélostation Pont de Lattes - Gare Saint-Roch,17879.0,13611
2024-09-01 01:52:26,2024-09-01 05:39:57,vélostation Jean de Beins,vélostation Pont de Lattes - Gare Saint-Roch,17992.0,13647
2024-09-01 01:52:16,2024-09-01 02:26:35,vélostation Boutonnet,vélostation Pont de Lattes - Gare Saint-Roch,3424.0,2055
2024-09-01 01:52:07,2024-09-01 02:18:53,vélostation Boutonnet,vélostation Deux Ponts - Gare Saint-Roch,3404.0,1601
2024-09-01 01:50:56,2024-09-01 02:22:38,vélostation Boutonnet,vélostation Plan Cabanes,4096.0,1762
2024-09-01 01:50:47,2024-09-01 01:51:29,vélostation Boutonnet,vélostation Boutonnet,0.0,37
2024-09-01 01:49:14,2024-09-01 05:40:14,vélostation Jean de Beins,vélostation Pont de Lattes - Gare Saint-Roch,17320.0,13855
2024-09-01 01:45:18,2024-09-01 01:57:15,vélostation Saint-Denis,vélostation Garcia Lorca,2511.0,712
2024-09-01 01:43:24,2024-09-01 01:50:33,vélostation Foch,vélostation Place Viala,1627.0,424
2024-09-01 01:39:15,2024-09-01 03:47:16,vélostation Comédie,vélostation Hôtel du Département,6162.0,7679
2024-09-01 01:33:43,2024-09-01 01:44:03,vélostation Charles Flahault,vélostation Corum,1517.0,617
2024-09-01 01:31:44,2024-09-01 01:43:47,vélostation Charles Flahault,vélostation Corum,1617.0,718
2024-09-01 01:27:23,2024-09-01 01:49:29,vélostation Comédie,vélostation Fac de Lettres,3469.0,1326
2024-09-01 01:26:10,2024-09-01 01:26:31,vélostation Comédie,vélostation Comédie,0.0,17
2024-09-01 01:24:40,2024-09-01 01:25:01,vélostation Comédie,vélostation Comédie,0.0,17
2024-09-01 01:21:30,2024-09-01 01:31:20,vélostation fac des sciences,vélostation Vert Bois,1958.0,586
2024-09-01 01:16:14,2024-09-01 03:55:43,vélostation Louis Blanc,vélostation Occitanie,3363.0,9564
2024-09-01 01:15:40,2024-09-01 03:55:46,vélostation Louis Blanc,vélostation Occitanie,3371.0,9601
2024-09-01 01:07:56,2024-09-01 01:18:06,vélostation Père Soulas,vélostation Occitanie,2554.0,605
2024-09-01 01:05:38,2024-09-01 01:19:54,vélostation Vert Bois,vélostation Louis Blanc,2811.0,851
2024-09-01 01:04:57,2024-09-01 01:11:02,vélostation Corum,vélostation Les Aubes,1300.0,359
2024-09-01 01:03:44,2024-09-01 01:04:50,vélostation Vert Bois,vélostation Vert Bois,20.0,61
2024-09-01 01:03:08,2024-09-01 01:51:06,vélostation Observatoire,vélostation Médiathèque Emile Zola,3877.0,2875
2024-09-01 01:01:58,2024-09-01 01:50:34,vélostation Observatoire,vélostation Médiathèque Emile Zola,4079.0,2913
2024-09-01 01:01:19,2024-09-01 01:50:35,vélostation Observatoire,vélostation Médiathèque Emile Zola,4425.0,2952
2024-09-01 01:00:45,2024-09-01 01:50:21,vélostation Observatoire,vélostation Médiathèque Emile Zola,4018.0,2972
2024-09-01 01:00:44,2024-09-01 01:14:40,vélostation Albert 1er - Cathédrale,vélostation Médiathèque Emile Zola,2905.0,830
2024-09-01 01:00:27,2024-09-01 01:00:52,vélostation Boutonnet,vélostation Boutonnet,0.0,20
2024-09-01 00:58:52,2024-09-01 01:14:42,vélostation Albert 1er - Cathédrale,vélostation Médiathèque Emile Zola,2748.0,945
2024-09-01 00:49:49,2024-09-01 01:00:14,vélostation Vert Bois,vélostation Père Soulas,2468.0,620
2024-09-01 00:49:03,2024-09-01 00:58:09,vélostation Albert 1er - Cathédrale,vélostation Boutonnet,1419.0,542
2024-09-01 00:47:12,2024-09-01 01:02:59,vélostation Saint-Denis,vélostation Providence - Ovalie,3332.0,942
2024-09-01 00:45:20,2024-09-01 00:55:50,vélostation Place Viala,vélostation Comédie,2519.0,624
2024-09-01 00:44:55,2024-09-01 00:55:45,vélostation Place Viala,vélostation Comédie,2487.0,646
2024-09-01 00:43:05,2024-09-01 00:55:58,vélostation Boutonnet,vélostation Médiathèque Emile Zola,3254.0,769
2024-09-01 00:42:40,2024-09-01 00:55:53,vélostation Boutonnet,vélostation Médiathèque Emile Zola,3016.0,789
2024-09-01 00:39:46,2024-09-01 00:47:58,vélostation Pont de Lattes - Gare Saint-Roch,vélostation Nouveau Saint-Roch,1072.0,489
2024-09-01 00:37:54,2024-09-01 00:44:36,vélostation Foch,vélostation Boutonnet,1419.0,397
2024-09-01 00:32:53,2024-09-01 00:39:48,vélostation Observatoire,vélostation Voltaire,1139.0,414
2024-09-01 00:32:53,2024-09-01 00:39:28,vélostation Antigone centre,vélostation Pont de Lattes - Gare Saint-Roch,922.0,389
2024-09-01 00:19:27,2024-09-01 01:05:38,vélostation Antigone centre,vélostation Antigone centre,4363.0,2766
2024-09-01 00:18:12,2024-09-01 00:32:52,vélostation Boutonnet,vélostation Vert Bois,1813.0,876
2024-09-01 00:11:28,2024-09-01 00:19:02,vélostation Comedie Baudin,vélostation Corum,873.0,450
2024-09-01 00:10:57,2024-09-01 00:27:29,vélostation Pont de Lattes - Gare Saint-Roch,vélostation Hôtel de Ville,2378.0,988
2024-09-01 00:08:54,2024-09-01 00:17:17,vélostation Corum,vélostation Boutonnet,1790.0,498
2024-09-01 00:07:40,2024-09-01 00:25:45,vélostation Pont de Lattes - Gare Saint-Roch,vélostation Hôtel de Ville,2376.0,1078
2024-09-01 00:07:22,2024-09-01 00:13:37,vélostation Observatoire,vélostation Plan Cabanes,771.0,371
2024-09-01 00:07:00,2024-09-01 00:58:19,vélostation Nombre d'Or,vélostation Antigone centre,5738.0,3074
2024-09-01 00:06:42,2024-09-01 00:07:05,vélostation Observatoire,vélostation Observatoire,0.0,15
2024-09-01 00:06:39,2024-09-01 01:05:36,vélostation Nombre d'Or,vélostation Antigone centre,5168.0,3532
2024-09-01 00:05:23,2024-09-01 00:05:43,vélostation Observatoire,vélostation Observatoire,0.0,16
2024-09-01 00:04:19,2024-09-01 00:05:06,vélostation Observatoire,vélostation Observatoire,6.0,43
2024-09-01 00:04:05,2024-09-01 00:58:27,vélostation Nombre d'Or,vélostation Antigone centre,5492.0,3257
2024-09-01 00:02:01,2024-09-01 00:10:37,vélostation Les Arceaux,vélostation Père Soulas,1488.0,507
2024-09-01 00:01:27,2024-09-01 00:10:41,vélostation Les Arceaux,vélostation Père Soulas,1468.0,545
